CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;11/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Negativa��o indevida;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Santo Andr�;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Santo Andr�;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
SE;MG;Juiz de Fora;M;entre 41 a 50 anos;2014;6;30/06/2014;05/07/2014;09/07/2014;5;Pontofrio.com;Com�rcio Eletr�nico;Produtos Eletrodom�sticos e Eletr�nicos;Fog�o, microondas, forno el�trico, depurador de ar e coifa;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;Resolvida;5
N ;AC;Rio Branco;F;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;11/07/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;N�o comprei / contratei;N;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;M;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;Internet;S;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;Sumar�;F;entre 21 a 30 anos;2014;6;29/06/2014;08/07/2014;08/07/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Dificuldade para contratar / recusa injustificada;Telefone;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Tabo�o da Serra;F;entre 21 a 30 anos;2014;6;29/06/2014;02/07/2014;08/07/2014;3;Brastemp;Fabricantes - Linha Branca;Produtos Eletrodom�sticos e Eletr�nicos;Refrigerador / freezer;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Ganhei de presente;S;S;Finalizada avaliada;N�o Resolvida;3
SE;SP;Cotia;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;V�cio de Qualidade;Bloqueio / Suspens�o indevida do servi�o;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;MG;Nova Lima;M;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;23/07/2014;3;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;F;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;21/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;Resolvida;5
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;11/07/2014;10;Claro Fixo - Embratel;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Santo Ant�nio de P�dua;M;entre 41 a 50 anos;2014;6;30/06/2014;09/07/2014;29/07/2014;9;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Contrato / Oferta;Plano/ servi�o extinto sem substituto equivalente;Ganhei de presente;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Jaboat�o dos Guararapes;F;entre 21 a 30 anos;2014;6;30/06/2014;02/07/2014;02/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;S�o Paulo;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Informa��o;Informa��es incompletas / inadequadas sobre o servi�o, plano, promo��o etc;Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;MG;Belo Horizonte;M;entre 21 a 30 anos;2014;6;29/06/2014;09/07/2014;10/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;29/06/2014;09/07/2014;09/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Pato Branco;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;6;30/06/2014;09/07/2014;11/07/2014;9;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;21/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Recife;M;entre 31 a 40 anos;2014;6;29/06/2014;09/07/2014;09/07/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Domic�lio;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Vit�ria de Santo Ant�o;M;entre 51 a 60 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Negativa��o indevida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;M;mais de 70 anos;2014;6;30/06/2014;09/07/2014;29/07/2014;9;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Contrato / Oferta;Dificuldade para rescindir o contrato / cancelar o servi�o;Domic�lio;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;08/07/2014;3;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Internet;S;S;Finalizada avaliada;Resolvida;4
SE;ES;Vit�ria;M;entre 31 a 40 anos;2014;6;30/06/2014;02/07/2014;04/07/2014;2;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;Resolvida;3
NE;PE;Recife;F;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;03/07/2014;3;Hipercard;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;N�o entrega de cart�o;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Itarar�;M;entre 31 a 40 anos;2014;6;30/06/2014;02/07/2014;09/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Entrega do Produto;Produto entregue incompleto / diferente do  pedido;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Itambarac�;M;entre 51 a 60 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;6;30/06/2014;03/07/2014;03/07/2014;3;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;V�cio de Qualidade;Dificuldade de contato ou acesso aos servi�os - caixa eletr�nico, ag�ncia, internet banking;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;5
SE;SP;Igara�u do Tiet�;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 51 a 60 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Mogi Gua�u;F;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;04/07/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Negativa��o indevida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;5
SE;SP;Jundia�;M;entre 21 a 30 anos;2014;6;30/06/2014;09/07/2014;29/07/2014;9;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;MG;Contagem;M;entre 31 a 40 anos;2014;6;30/06/2014;08/07/2014;11/07/2014;8;Pontofrio.com;Com�rcio Eletr�nico;Demais Produtos;Utilidades Dom�sticas e Decora��o (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Internet;S;S;Finalizada avaliada;N�o Resolvida;2
SE;RJ;Rio de Janeiro;F;entre 51 a 60 anos;2014;6;30/06/2014;03/07/2014;10/07/2014;3;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;2
SE;SP;S�o Paulo;F;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;Pa�o do Lumiar;M;entre 21 a 30 anos;2014;6;30/06/2014;02/07/2014;22/07/2014;2;Bradesco Sa�de;Operadoras de Planos de Sa�de e Administradoras de Benef�cios;Sa�de;Plano de Sa�de (conv�nio, autogest�o, seguro sa�de );Cobran�a / Contesta��o;Reajuste � d�vida ou discord�ncia (exceto idoso);Loja f�sica;N;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Guarulhos;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Telefone;S;S;Finalizada avaliada;Resolvida;2
SE;RJ;Rio de Janeiro;M;entre 61 a 70 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;17/07/2014;10;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Loja f�sica;N;S;Finalizada avaliada;N�o Resolvida;1
SE;MG;Belo Horizonte;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamento de Im�veis;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Agudos do Sul;M;entre 51 a 60 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;PE;Recife;M;entre 31 a 40 anos;2014;6;30/06/2014;02/07/2014;03/07/2014;2;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos de telefonia e inform�tica;Acess�rios e perif�ricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc);V�cio de Qualidade;Falta de pe�a de reposi��o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
SE;MG;Divin�polis;M;entre 51 a 60 anos;2014;6;30/06/2014;10/07/2014;11/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Recife;M;entre 31 a 40 anos;2014;6;30/06/2014;02/07/2014;02/07/2014;2;Extra.com;Com�rcio Eletr�nico;Demais Produtos;Ve�culos � Pe�as e Acess�rios (roda, pneu, r�dio, farol, etc.);Entrega do Produto;N�o entrega / demora na entrega do produto;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;MT;Cuiab�;F;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Ponto Frio;Varejo;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;V�cio de Qualidade;Falta de pe�a de reposi��o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;F;entre 41 a 50 anos;2014;6;30/06/2014;03/07/2014;03/07/2014;3;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;V�cio de Qualidade;Dificuldade de contato ou acesso aos servi�os - caixa eletr�nico, ag�ncia, internet banking;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;F;entre 41 a 50 anos;2014;6;30/06/2014;02/07/2014;03/07/2014;2;Ponto Frio;Varejo;Produtos Eletrodom�sticos e Eletr�nicos;Fog�o, microondas, forno el�trico, depurador de ar e coifa;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;F;entre 41 a 50 anos;2014;6;30/06/2014;03/07/2014;23/07/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Ganhei de presente;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Jos� do Rio Preto;M;entre 31 a 40 anos;2014;6;29/06/2014;02/07/2014;05/07/2014;3;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Ar condicionado e aquecedor;V�cio de Qualidade;Produto danificado / n�o funciona - Dificuldade em trocar ou consertar no prazo de garantia;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
SE;SP;Santos;M;entre 31 a 40 anos;2014;6;30/06/2014;10/07/2014;15/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Entrega do Produto;N�o entrega / demora na entrega do produto;Telefone;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;M;entre 51 a 60 anos;2014;6;30/06/2014;10/07/2014;11/07/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
NE;PE;Olinda;M;entre 41 a 50 anos;2014;6;30/06/2014;04/07/2014;24/07/2014;4;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Jos� do Rio Preto;M;entre 31 a 40 anos;2014;6;29/06/2014;09/07/2014;10/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;Resolvida;2
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;6;29/06/2014;03/07/2014;03/07/2014;4;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cr�dito Consignado (Empr�stimo descontado em folha de pagamento);Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
NE;PE;Cabo de Santo Agostinho;F;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;03/07/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Cobran�a / Contesta��o;Negativa��o indevida;N�o comprei / contratei;N;S;Finalizada avaliada;Resolvida;5
NE;PE;Cabo de Santo Agostinho;F;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;03/07/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Negativa��o indevida;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
SE;MG;Jo�o Monlevade;M;entre 21 a 30 anos;2014;6;30/06/2014;09/07/2014;11/07/2014;9;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;SP;S�o Paulo;M;entre 21 a 30 anos;2014;6;29/06/2014;03/07/2014;23/07/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;M;entre 51 a 60 anos;2014;6;29/06/2014;09/07/2014;29/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Jos� do Rio Preto;M;entre 21 a 30 anos;2014;6;29/06/2014;07/07/2014;07/07/2014;8;Brastemp;Fabricantes - Linha Branca;Produtos Eletrodom�sticos e Eletr�nicos;Lavadora de roupa, lou�a e secadora;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Niter�i;M;entre 41 a 50 anos;2014;6;30/06/2014;04/07/2014;20/07/2014;4;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;2
SE;RJ;Rio das Flores;M;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Jos� dos Campos;M;entre 31 a 40 anos;2014;6;30/06/2014;07/07/2014;27/07/2014;7;BB Seguro Auto;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguros de Ve�culos;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;S�o Paulo;M;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;F;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;16/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada avaliada;N�o Resolvida;1
SE;SP;Taubat�;M;entre 41 a 50 anos;2014;6;30/06/2014;02/07/2014;02/07/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet M�vel;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;RJ;Rio de Janeiro;F;entre 51 a 60 anos;2014;6;30/06/2014;10/07/2014;10/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;S�o Pedro da Aldeia;M;entre 41 a 50 anos;2014;6;30/06/2014;10/07/2014;24/07/2014;10;Magazineluiza.com;Com�rcio Eletr�nico;Demais Produtos;Utilidades Dom�sticas e Decora��o (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.);Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Internet;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Munhoz de Melo;F;entre 21 a 30 anos;2014;6;30/06/2014;10/07/2014;30/07/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;SP;Osasco;F;entre 21 a 30 anos;2014;6;30/06/2014;03/07/2014;23/07/2014;3;Extra.com;Com�rcio Eletr�nico;Demais Servi�os ;Servi�os de �udio, foto e imagem;Entrega do Produto;Produto entregue incompleto / diferente do  pedido / danificado;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
