NE;MA;Centro Novo do Maranh�o;M;at� 20 anos;2014;6;05/06/2014;11/06/2014;21/06/2014;6;Pontofrio.com;Com�rcio Eletr�nico;Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 31 a 40 anos;2014;6;06/06/2014;12/06/2014;12/06/2014;6;Submarino;Com�rcio Eletr�nico;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Cobran�a / Contesta��o;Cobran�a de tarifas, taxas, valores n�o previstos / n�o informados;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;2
CO;MT;Cuiab�;M;entre 21 a 30 anos;2014;6;06/06/2014;16/06/2014;24/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;06/06/2014;16/06/2014;26/06/2014;10;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;03/06/2014;11/06/2014;13/06/2014;8;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Sarandi;F;at� 20 anos;2014;6;04/06/2014;06/06/2014;16/06/2014;2;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;S�o Jos� dos Pinhais;F;entre 31 a 40 anos;2014;6;05/06/2014;13/06/2014;15/06/2014;8;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;2
S ;PR;S�o Jos� dos Pinhais;M;entre 31 a 40 anos;2014;6;07/06/2014;17/06/2014;24/06/2014;10;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;3
SE;ES;Serra;M;entre 21 a 30 anos;2014;6;10/06/2014;13/06/2014;13/06/2014;3;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Atendimento Banc�rio;Sa�de e Seguran�a;Risco, dano f�sico ou mal estar decorrente da presta��o do servi�o/utiliza��o do produto;Telefone;N;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;07/06/2014;09/06/2014;17/06/2014;2;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Mandirituba;F;entre 61 a 70 anos;2014;6;07/06/2014;10/06/2014;21/06/2014;3;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;05/06/2014;06/06/2014;06/06/2014;1;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Fazenda Rio Grande;M;entre 31 a 40 anos;2014;6;06/06/2014;11/06/2014;13/06/2014;5;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;10/06/2014;13/06/2014;16/06/2014;3;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Atendimento / SAC;M� qualidade no atendimento (descortesia / despreparo/ constrangimento);Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;07/06/2014;17/06/2014;27/06/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;07/06/2014;16/06/2014;19/06/2014;9;Itaucard;Bancos, Financeiras e Administradoras de Cart�o;Demais Servi�os ;Programas de Fidelidade / Benef�cios (pontos, milhagem etc);Contrato / Oferta;Altera��o / rescis�o de contrato sem solicita��o / aviso pr�vio;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;6;16/06/2014;20/06/2014;24/06/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Portabilidade n�o efetivada;Internet;S;S;Finalizada avaliada;Resolvida;1
NE;MA;S�o Lu�s;M;entre 31 a 40 anos;2014;6;02/06/2014;11/06/2014;11/06/2014;9;Claro Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Campo Mour�o;M;entre 31 a 40 anos;2014;6;08/06/2014;18/06/2014;18/06/2014;10;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;4
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;02/06/2014;03/06/2014;13/06/2014;1;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Atendimento / SAC;SAC - Dificuldadede de contato / acesso;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;03/06/2014;06/06/2014;16/06/2014;3;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Maring�;M;entre 31 a 40 anos;2014;6;03/06/2014;03/06/2014;13/06/2014;0;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;RJ;Rio de Janeiro;F;entre 31 a 40 anos;2014;6;09/06/2014;13/06/2014;24/06/2014;4;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 31 a 40 anos;2014;6;03/06/2014;13/06/2014;14/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;F;at� 20 anos;2014;6;03/06/2014;09/06/2014;09/06/2014;6;Banco do Brasil;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;V�cio de Qualidade;N�o entrega de cart�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
CO;MT;Cuiab�;M;at� 20 anos;2014;6;04/06/2014;13/06/2014;20/06/2014;9;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;V�cio de Qualidade;Dificuldade para alterar/ ativar servi�os;Telefone;S;S;Finalizada avaliada;N�o Resolvida;4
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;09/06/2014;19/06/2014;19/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Domic�lio;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Campo Magro;M;entre 41 a 50 anos;2014;6;09/06/2014;19/06/2014;29/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Contrato / Oferta;Altera��o de plano/contrato sem solicita��o ou aviso pr�vio;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;S�o Jos� dos Pinhais;M;entre 31 a 40 anos;2014;6;10/06/2014;20/06/2014;30/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;V�cio de Qualidade;Portabilidade n�o efetivada;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
SE;ES;Cariacica;M;entre 31 a 40 anos;2014;6;11/06/2014;20/06/2014;30/06/2014;9;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Contrato / Oferta;Dificuldade para contratar / recusa injustificada;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 51 a 60 anos;2014;6;02/06/2014;09/06/2014;19/06/2014;7;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Campo Largo;M;entre 31 a 40 anos;2014;6;03/06/2014;13/06/2014;14/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
CO;MT;Cuiab�;M;entre 41 a 50 anos;2014;6;21/06/2014;23/06/2014;26/06/2014;2;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
S ;PR;Colombo;M;entre 21 a 30 anos;2014;6;04/06/2014;13/06/2014;24/06/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Paranagu�;M;entre 31 a 40 anos;2014;6;04/06/2014;06/06/2014;10/06/2014;2;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;M� qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Loja f�sica;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Matinhos;M;entre 41 a 50 anos;2014;6;03/06/2014;13/06/2014;24/06/2014;10;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Cascavel;F;entre 31 a 40 anos;2014;6;03/06/2014;11/06/2014;13/06/2014;8;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Cobran�a de compra/saque n�o reconhecido / Contesta��o de cobran�a;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 31 a 40 anos;2014;6;03/06/2014;06/06/2014;06/06/2014;3;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Internet;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;F;entre 41 a 50 anos;2014;6;03/06/2014;03/06/2014;06/06/2014;0;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;Loja f�sica;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;05/06/2014;11/06/2014;11/06/2014;6;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho celular;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Paranagu�;F;entre 31 a 40 anos;2014;6;05/06/2014;09/06/2014;14/06/2014;4;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Atendimento / SAC;SAC - Dificuldade para cancelar o servi�o;Loja f�sica;S;S;Finalizada avaliada;Resolvida;3
CO;DF;Bras�lia;M;entre 41 a 50 anos;2014;6;09/06/2014;18/06/2014;20/06/2014;9;Bradesco Seguros;Corretoras e Sociedades de Seguros, Capitaliza��o e Previd�ncia;Servi�os Financeiros;Seguros de Ve�culos;Contrato / Oferta;Oferta n�o cumprida / servi�o n�o fornecido/ venda enganosa / publicidade enganosa;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Castro;M;entre 21 a 30 anos;2014;6;11/06/2014;20/06/2014;21/06/2014;9;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;11/06/2014;11/06/2014;22/06/2014;0;Banco Bradesco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;Dificuldade para obter boleto de quita��o ou informa��es acerca de c�lculos, pagamentos, saldo devedor;N�o comprei / contratei;N;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 31 a 40 anos;2014;6;02/06/2014;12/06/2014;12/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Telefone;S;S;Finalizada avaliada;Resolvida;1
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;02/06/2014;12/06/2014;23/06/2014;10;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Demais aparelhos de comunica��o;V�cio de Qualidade;Produto danificado / n�o funciona - Falta de assist�ncia t�cnica / falta de informa��es sobre assist�ncia t�cnica;Internet;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;03/06/2014;10/06/2014;20/06/2014;7;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Conta corrente / Sal�rio / Poupan�a /Conta Aposentadoria;Cobran�a / Contesta��o;Dificuldade na Renegocia��o / parcelamento de d�vida;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
SE;RJ;Rio de Janeiro;M;entre 31 a 40 anos;2014;6;04/06/2014;09/06/2014;19/06/2014;5;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;N�o comprei / contratei;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;04/06/2014;11/06/2014;11/06/2014;7;Banco Santander;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;05/06/2014;13/06/2014;16/06/2014;8;Samsung;Fabricantes - Eletroeletr�nicos,  Produtos de Telefonia e Inform�tica;Produtos Eletrodom�sticos e Eletr�nicos;Televis�o;Sa�de e Seguran�a;Recall � descumprimento, d�vida;Loja f�sica;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Curitiba;F;entre 31 a 40 anos;2014;6;09/06/2014;16/06/2014;25/06/2014;7;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Produtos de telefonia e inform�tica;Aparelho de telefone fixo / interfone;Atendimento / SAC;Dificuldade de contato / demora no atendimento;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Almirante Tamandar�;F;entre 21 a 30 anos;2014;6;11/06/2014;16/06/2014;26/06/2014;5;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
NE;MA;S�o Lu�s;M;entre 61 a 70 anos;2014;6;02/06/2014;09/06/2014;19/06/2014;7;Vivo - Telef�nica ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;03/06/2014;06/06/2014;16/06/2014;3;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Contrato / Oferta;Servi�o indispon�vel para a regi�o ou sem previs�o;Loja f�sica;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;MT;Cuiab�;M;entre 21 a 30 anos;2014;6;04/06/2014;11/06/2014;17/06/2014;7;Extra.com;Com�rcio Eletr�nico;Demais Produtos;Esporte/Lazer/Festa (equipamento de gin�stica, camping, n�utica, ca�a, pesca, artigo esportivo, bicicleta, piscina, etc.);Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Internet;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Cascavel;F;entre 21 a 30 anos;2014;6;04/06/2014;11/06/2014;22/06/2014;7;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Internet Fixa;Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
CO;MT;Cuiab�;M;entre 31 a 40 anos;2014;6;09/06/2014;12/06/2014;12/06/2014;3;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Demais Empr�stimos e Financiamentos (exceto im�veis e ve�culos);Cobran�a / Contesta��o;C�lculo de juros, saldo devedor (contesta��o, solicita��o de hist�rico, d�vidas);N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;2
S ;PR;Almirante Tamandar�;M;entre 31 a 40 anos;2014;6;09/06/2014;18/06/2014;20/06/2014;9;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Financiamentos de Ve�culos / Leasing;Contrato / Oferta;Dificuldade para alterar ou cancelar o contrato /servi�o;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Almirante Tamandar�;M;entre 31 a 40 anos;2014;6;13/06/2014;23/06/2014;24/06/2014;10;Banco BMG;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Loja f�sica;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 51 a 60 anos;2014;6;03/06/2014;12/06/2014;13/06/2014;9;Oi Celular;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Cobran�a / Contesta��o;Cobran�a em duplicidade / Cobran�a referente a pagamento j� efetuado;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Campo Largo;F;entre 31 a 40 anos;2014;6;03/06/2014;05/06/2014;07/06/2014;2;Banco Ita� Unibanco;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 51 a 60 anos;2014;6;04/06/2014;12/06/2014;12/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 21 a 30 anos;2014;6;05/06/2014;06/06/2014;06/06/2014;1;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel P�s-paga;Atendimento / SAC;SAC - Demanda n�o resolvida / n�o respondida;N�o comprei / contratei;S;S;Finalizada avaliada;Resolvida;2
S ;PR;Campina Grande do Sul;M;at� 20 anos;2014;6;09/06/2014;18/06/2014;28/06/2014;9;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;Cobran�a / Contesta��o;Dificuldade na devolu��o de valores pagos / reembolso / reten��o de valores;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Maring�;M;entre 31 a 40 anos;2014;6;09/06/2014;17/06/2014;19/06/2014;8;GVT;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;5
SE;ES;Vila Velha;F;entre 31 a 40 anos;2014;6;10/06/2014;20/06/2014;30/06/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;Funcionamento inadequado do servi�o (m� qualidade do sinal, instabilidade, queda);Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;03/06/2014;09/06/2014;09/06/2014;6;Oi Fixo;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia Fixa;Cobran�a / Contesta��o;Cobran�a ap�s cancelamento do servi�o;Telefone;S;S;Finalizada avaliada;Resolvida;4
S ;PR;Curitiba;F;entre 21 a 30 anos;2014;6;03/06/2014;04/06/2014;04/06/2014;1;Claro TV ;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Pacote de Servi�os ( Combo );Cobran�a / Contesta��o;Cobran�a por servi�o/produto n�o contratado / n�o reconhecido / n�o solicitado;Telefone;S;S;Finalizada avaliada;Resolvida;5
S ;PR;Toledo;M;entre 61 a 70 anos;2014;6;03/06/2014;13/06/2014;24/06/2014;10;SKY;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;TV por Assinatura;V�cio de Qualidade;N�o envio / atraso do boleto ou fatura / dificuldade com o pagamento;Telefone;S;S;Finalizada n�o avaliada;N�o Avaliada;
S ;PR;Dois Vizinhos;F;entre 31 a 40 anos;2014;6;05/06/2014;11/06/2014;18/06/2014;6;Caixa Econ�mica Federal;Bancos, Financeiras e Administradoras de Cart�o;Servi�os Financeiros;Cart�o de Cr�dito / Cart�o de D�bito / Cart�o de Loja;V�cio de Qualidade;N�o entrega de cart�o;N�o comprei / contratei;S;S;Finalizada avaliada;N�o Resolvida;1
S ;PR;Curitiba;M;entre 41 a 50 anos;2014;6;10/06/2014;13/06/2014;13/06/2014;3;Tim;Operadoras de Telecomunica��es (Telefonia, Internet, TV por assinatura);Telecomunica��es;Telefonia M�vel Pr�-paga;Cobran�a / Contesta��o;Cobran�a por servi�o n�o fornecido/ em desacordo com a utiliza��o / fora do prazo;Loja f�sica;S;S;Finalizada avaliada;Resolvida;2
